95 78   !Vertices e elementos  
0.000000 0.000000
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.125000 0.000000
0.250000 0.000000
0.375000 0.000000
0.500000 0.000000
0.625000 0.000000
0.750000 0.000000
0.875000 0.000000
1.000000 0.125000
1.000000 0.250000
1.000000 0.375000
1.000000 0.500000
1.000000 0.625000
1.000000 0.750000
1.000000 0.875000
0.875000 1.000000
0.750000 1.000000
0.625000 1.000000
0.500000 1.000000
0.375000 1.000000
0.250000 1.000000
0.125000 1.000000
0.000000 0.875000
0.000000 0.750000
0.000000 0.625000
0.000000 0.500000
0.000000 0.375000
0.000000 0.250000
0.000000 0.125000
0.481860 0.896086
0.126653 0.442119
0.512787 0.090209
0.879897 0.530554
0.116536 0.686525
0.678864 0.899085
0.304221 0.086871
0.875603 0.300818
0.882417 0.766501
0.239772 0.889266
0.796282 0.111336
0.115738 0.213948
0.362665 0.891883
0.356064 0.781556
0.481277 0.789787
0.485243 0.678609
0.619562 0.678846
0.488932 0.568471
0.370079 0.570087
0.495821 0.462700
0.625420 0.456462
0.503679 0.360999
0.374420 0.372828
0.631546 0.353836
0.754046 0.441317
0.753126 0.335116
0.632437 0.260535
0.378406 0.273788
0.250755 0.399644
0.752445 0.551869
0.753743 0.667120
0.759999 0.782582
0.233923 0.777507
0.121539 0.328537
0.265783 0.499801
0.155599 0.548846
0.225620 0.650531
0.621696 0.815291
0.638403 0.093317
0.389833 0.087912
0.568379 0.900956
0.620941 0.563749
0.508812 0.267913
0.116221 0.770359
0.196052 0.093691
0.851376 0.200371
0.762873 0.892805
0.248669 0.293668
0.740999 0.241606
0.362110 0.672108
0.877999 0.411975
0.376635 0.474521
0.879657 0.647530
0.119991 0.883429
0.879793 0.883614
0.114010 0.106559
0.882998 0.074895
0.289199 0.570227
0.633919 0.177764
0.511569 0.178242
0.386018 0.178784
0.725524 0.179897
0.249862 0.168149
76 37 69 65
58 40 83 57
64 63 85 41
28 29 34 68
61 67 68 34
49 74 62 63
64 70 49 63
67 90 69 68
34 66 80 61
78 81 94 43
28 68 69 37
70 64 79 38
45 33 22 23
66 34 29 30
70 38 21 73
71 35 8 9
33 73 21 22
42 45 23 24
45 46 47 33
44 66 30 31
35 72 7 8
33 47 70 73
42 65 46 45
43 71 9 10
72 39 6 7
70 47 48 49
53 56 58 57
52 54 56 53
62 74 53 57
48 50 74 49
52 53 74 50
55 60 75 54
54 75 59 56
62 57 83 36
21 38 79 20
62 36 85 63
28 37 76 27
12 13 40 78
50 48 82 51
69 82 46 65
13 14 83 40
67 61 55 84
50 51 84 52
15 16 85 36
5 88 32 1
12 89 11 2
26 86 25 4
19 87 18 3
55 61 80 60
95 80 66 44
56 59 81 58
51 90 67 84
47 46 82 48
58 81 78 40
36 83 14 15
54 52 84 55
51 82 69 90
27 76 86 26
6 77 88 5
41 85 16 17
24 25 86 42
17 18 87 41
31 32 88 44
10 11 89 43
20 79 87 19
71 91 92 35
92 91 59 75
75 60 93 92
35 92 93 72
91 71 43 94
65 42 86 76
12 78 43 89
95 44 88 77
72 93 95 39
64 41 87 79
6 39 95 77
91 94 81 59
93 60 80 95
32     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32   !Nós de contorno  
